"TimeID";"Date";"Year";"Month";"Day";"Quarter";"Week";"DayName";"MonthName";"IsHoliday";"IsWeekend"
20190824;"2019-08-24";2019;8;24;3;34;"Saturday";"August";"f";"t"
20190825;"2019-08-25";2019;8;25;3;34;"Sunday";"August";"f";"t"
20190826;"2019-08-26";2019;8;26;3;35;"Monday";"August";"f";"f"
20190827;"2019-08-27";2019;8;27;3;35;"Tuesday";"August";"f";"f"
20190828;"2019-08-28";2019;8;28;3;35;"Wednesday";"August";"f";"f"
20190829;"2019-08-29";2019;8;29;3;35;"Thursday";"August";"f";"f"
20190830;"2019-08-30";2019;8;30;3;35;"Friday";"August";"f";"f"
20190831;"2019-08-31";2019;8;31;3;35;"Saturday";"August";"f";"t"
20190901;"2019-09-01";2019;9;1;3;35;"Sunday";"September";"f";"t"
20190902;"2019-09-02";2019;9;2;3;36;"Monday";"September";"f";"f"
20190903;"2019-09-03";2019;9;3;3;36;"Tuesday";"September";"f";"f"
20190904;"2019-09-04";2019;9;4;3;36;"Wednesday";"September";"f";"f"
20190905;"2019-09-05";2019;9;5;3;36;"Thursday";"September";"f";"f"
20190906;"2019-09-06";2019;9;6;3;36;"Friday";"September";"f";"f"
20190907;"2019-09-07";2019;9;7;3;36;"Saturday";"September";"f";"t"
20190908;"2019-09-08";2019;9;8;3;36;"Sunday";"September";"f";"t"
20190909;"2019-09-09";2019;9;9;3;37;"Monday";"September";"f";"f"
20190910;"2019-09-10";2019;9;10;3;37;"Tuesday";"September";"f";"f"
20190911;"2019-09-11";2019;9;11;3;37;"Wednesday";"September";"f";"f"
20190912;"2019-09-12";2019;9;12;3;37;"Thursday";"September";"f";"f"
20190913;"2019-09-13";2019;9;13;3;37;"Friday";"September";"f";"f"
20190914;"2019-09-14";2019;9;14;3;37;"Saturday";"September";"f";"t"
20190915;"2019-09-15";2019;9;15;3;37;"Sunday";"September";"f";"t"
20190916;"2019-09-16";2019;9;16;3;38;"Monday";"September";"f";"f"
20190917;"2019-09-17";2019;9;17;3;38;"Tuesday";"September";"f";"f"
20190918;"2019-09-18";2019;9;18;3;38;"Wednesday";"September";"f";"f"
20190919;"2019-09-19";2019;9;19;3;38;"Thursday";"September";"f";"f"
20190920;"2019-09-20";2019;9;20;3;38;"Friday";"September";"f";"f"
20190921;"2019-09-21";2019;9;21;3;38;"Saturday";"September";"f";"t"
20190922;"2019-09-22";2019;9;22;3;38;"Sunday";"September";"f";"t"
20190923;"2019-09-23";2019;9;23;3;39;"Monday";"September";"f";"f"
20190924;"2019-09-24";2019;9;24;3;39;"Tuesday";"September";"f";"f"
20190925;"2019-09-25";2019;9;25;3;39;"Wednesday";"September";"f";"f"
20190926;"2019-09-26";2019;9;26;3;39;"Thursday";"September";"f";"f"
20190927;"2019-09-27";2019;9;27;3;39;"Friday";"September";"f";"f"
20190928;"2019-09-28";2019;9;28;3;39;"Saturday";"September";"f";"t"
20190929;"2019-09-29";2019;9;29;3;39;"Sunday";"September";"f";"t"
20190930;"2019-09-30";2019;9;30;3;40;"Monday";"September";"f";"f"
20191001;"2019-10-01";2019;10;1;4;40;"Tuesday";"October";"f";"f"
20191002;"2019-10-02";2019;10;2;4;40;"Wednesday";"October";"f";"f"
20191003;"2019-10-03";2019;10;3;4;40;"Thursday";"October";"f";"f"
20191004;"2019-10-04";2019;10;4;4;40;"Friday";"October";"f";"f"
20191005;"2019-10-05";2019;10;5;4;40;"Saturday";"October";"f";"t"
20191006;"2019-10-06";2019;10;6;4;40;"Sunday";"October";"f";"t"
20191007;"2019-10-07";2019;10;7;4;41;"Monday";"October";"f";"f"
20191008;"2019-10-08";2019;10;8;4;41;"Tuesday";"October";"f";"f"
20191009;"2019-10-09";2019;10;9;4;41;"Wednesday";"October";"f";"f"
20191010;"2019-10-10";2019;10;10;4;41;"Thursday";"October";"f";"f"
20191011;"2019-10-11";2019;10;11;4;41;"Friday";"October";"f";"f"
20191012;"2019-10-12";2019;10;12;4;41;"Saturday";"October";"f";"t"
20191013;"2019-10-13";2019;10;13;4;41;"Sunday";"October";"f";"t"
20191014;"2019-10-14";2019;10;14;4;42;"Monday";"October";"f";"f"
20191015;"2019-10-15";2019;10;15;4;42;"Tuesday";"October";"f";"f"
20191016;"2019-10-16";2019;10;16;4;42;"Wednesday";"October";"f";"f"
20191017;"2019-10-17";2019;10;17;4;42;"Thursday";"October";"f";"f"
20191018;"2019-10-18";2019;10;18;4;42;"Friday";"October";"f";"f"
20191019;"2019-10-19";2019;10;19;4;42;"Saturday";"October";"f";"t"
20191020;"2019-10-20";2019;10;20;4;42;"Sunday";"October";"f";"t"
20191021;"2019-10-21";2019;10;21;4;43;"Monday";"October";"f";"f"
20191022;"2019-10-22";2019;10;22;4;43;"Tuesday";"October";"f";"f"
20191023;"2019-10-23";2019;10;23;4;43;"Wednesday";"October";"f";"f"
20191024;"2019-10-24";2019;10;24;4;43;"Thursday";"October";"f";"f"
20191025;"2019-10-25";2019;10;25;4;43;"Friday";"October";"f";"f"
20191026;"2019-10-26";2019;10;26;4;43;"Saturday";"October";"f";"t"
20191027;"2019-10-27";2019;10;27;4;43;"Sunday";"October";"f";"t"
20191028;"2019-10-28";2019;10;28;4;44;"Monday";"October";"f";"f"
20191029;"2019-10-29";2019;10;29;4;44;"Tuesday";"October";"f";"f"
20191030;"2019-10-30";2019;10;30;4;44;"Wednesday";"October";"f";"f"
20191031;"2019-10-31";2019;10;31;4;44;"Thursday";"October";"f";"f"
20191101;"2019-11-01";2019;11;1;4;44;"Friday";"November";"f";"f"
20191102;"2019-11-02";2019;11;2;4;44;"Saturday";"November";"f";"t"
20191103;"2019-11-03";2019;11;3;4;44;"Sunday";"November";"f";"t"
20191104;"2019-11-04";2019;11;4;4;45;"Monday";"November";"f";"f"
20191105;"2019-11-05";2019;11;5;4;45;"Tuesday";"November";"f";"f"
20191106;"2019-11-06";2019;11;6;4;45;"Wednesday";"November";"f";"f"
20191107;"2019-11-07";2019;11;7;4;45;"Thursday";"November";"f";"f"
20191108;"2019-11-08";2019;11;8;4;45;"Friday";"November";"f";"f"
20191109;"2019-11-09";2019;11;9;4;45;"Saturday";"November";"f";"t"
20191110;"2019-11-10";2019;11;10;4;45;"Sunday";"November";"f";"t"
20191111;"2019-11-11";2019;11;11;4;46;"Monday";"November";"f";"f"
20191112;"2019-11-12";2019;11;12;4;46;"Tuesday";"November";"f";"f"
20191113;"2019-11-13";2019;11;13;4;46;"Wednesday";"November";"f";"f"
20191114;"2019-11-14";2019;11;14;4;46;"Thursday";"November";"f";"f"
20191115;"2019-11-15";2019;11;15;4;46;"Friday";"November";"f";"f"
20191116;"2019-11-16";2019;11;16;4;46;"Saturday";"November";"f";"t"
20191117;"2019-11-17";2019;11;17;4;46;"Sunday";"November";"f";"t"
20191118;"2019-11-18";2019;11;18;4;47;"Monday";"November";"f";"f"
20191119;"2019-11-19";2019;11;19;4;47;"Tuesday";"November";"f";"f"
20191120;"2019-11-20";2019;11;20;4;47;"Wednesday";"November";"f";"f"
20191121;"2019-11-21";2019;11;21;4;47;"Thursday";"November";"f";"f"
20191122;"2019-11-22";2019;11;22;4;47;"Friday";"November";"f";"f"
20191123;"2019-11-23";2019;11;23;4;47;"Saturday";"November";"f";"t"
20191124;"2019-11-24";2019;11;24;4;47;"Sunday";"November";"f";"t"
20191125;"2019-11-25";2019;11;25;4;48;"Monday";"November";"f";"f"
20191126;"2019-11-26";2019;11;26;4;48;"Tuesday";"November";"f";"f"
20191127;"2019-11-27";2019;11;27;4;48;"Wednesday";"November";"f";"f"
20191128;"2019-11-28";2019;11;28;4;48;"Thursday";"November";"f";"f"
20191129;"2019-11-29";2019;11;29;4;48;"Friday";"November";"f";"f"
20191130;"2019-11-30";2019;11;30;4;48;"Saturday";"November";"f";"t"
20191201;"2019-12-01";2019;12;1;4;48;"Sunday";"December";"f";"t"
20191202;"2019-12-02";2019;12;2;4;49;"Monday";"December";"f";"f"
20191203;"2019-12-03";2019;12;3;4;49;"Tuesday";"December";"f";"f"
20191204;"2019-12-04";2019;12;4;4;49;"Wednesday";"December";"f";"f"
20191205;"2019-12-05";2019;12;5;4;49;"Thursday";"December";"f";"f"
20191206;"2019-12-06";2019;12;6;4;49;"Friday";"December";"f";"f"
20191207;"2019-12-07";2019;12;7;4;49;"Saturday";"December";"f";"t"
20191208;"2019-12-08";2019;12;8;4;49;"Sunday";"December";"f";"t"
20191209;"2019-12-09";2019;12;9;4;50;"Monday";"December";"f";"f"
20191210;"2019-12-10";2019;12;10;4;50;"Tuesday";"December";"f";"f"
20191211;"2019-12-11";2019;12;11;4;50;"Wednesday";"December";"f";"f"
20191212;"2019-12-12";2019;12;12;4;50;"Thursday";"December";"f";"f"
20191213;"2019-12-13";2019;12;13;4;50;"Friday";"December";"f";"f"
20191214;"2019-12-14";2019;12;14;4;50;"Saturday";"December";"f";"t"
20191215;"2019-12-15";2019;12;15;4;50;"Sunday";"December";"f";"t"
20191216;"2019-12-16";2019;12;16;4;51;"Monday";"December";"f";"f"
20191217;"2019-12-17";2019;12;17;4;51;"Tuesday";"December";"f";"f"
20191218;"2019-12-18";2019;12;18;4;51;"Wednesday";"December";"f";"f"
20191219;"2019-12-19";2019;12;19;4;51;"Thursday";"December";"f";"f"
20191220;"2019-12-20";2019;12;20;4;51;"Friday";"December";"f";"f"
20191221;"2019-12-21";2019;12;21;4;51;"Saturday";"December";"f";"t"
20191222;"2019-12-22";2019;12;22;4;51;"Sunday";"December";"f";"t"
20191223;"2019-12-23";2019;12;23;4;52;"Monday";"December";"f";"f"
20191224;"2019-12-24";2019;12;24;4;52;"Tuesday";"December";"f";"f"
20191225;"2019-12-25";2019;12;25;4;52;"Wednesday";"December";"f";"f"
20191226;"2019-12-26";2019;12;26;4;52;"Thursday";"December";"f";"f"
20191227;"2019-12-27";2019;12;27;4;52;"Friday";"December";"f";"f"
20191228;"2019-12-28";2019;12;28;4;52;"Saturday";"December";"f";"t"
20191229;"2019-12-29";2019;12;29;4;52;"Sunday";"December";"f";"t"
20191230;"2019-12-30";2019;12;30;4;1;"Monday";"December";"f";"f"
20191231;"2019-12-31";2019;12;31;4;1;"Tuesday";"December";"f";"f"
20200101;"2020-01-01";2020;1;1;1;1;"Wednesday";"January";"f";"f"
20200102;"2020-01-02";2020;1;2;1;1;"Thursday";"January";"f";"f"
20200103;"2020-01-03";2020;1;3;1;1;"Friday";"January";"f";"f"
20200104;"2020-01-04";2020;1;4;1;1;"Saturday";"January";"f";"t"
20200105;"2020-01-05";2020;1;5;1;1;"Sunday";"January";"f";"t"
20200106;"2020-01-06";2020;1;6;1;2;"Monday";"January";"f";"f"
20200107;"2020-01-07";2020;1;7;1;2;"Tuesday";"January";"f";"f"
20200108;"2020-01-08";2020;1;8;1;2;"Wednesday";"January";"f";"f"
20200109;"2020-01-09";2020;1;9;1;2;"Thursday";"January";"f";"f"
20200110;"2020-01-10";2020;1;10;1;2;"Friday";"January";"f";"f"
20200111;"2020-01-11";2020;1;11;1;2;"Saturday";"January";"f";"t"
20200112;"2020-01-12";2020;1;12;1;2;"Sunday";"January";"f";"t"
20200113;"2020-01-13";2020;1;13;1;3;"Monday";"January";"f";"f"
20200114;"2020-01-14";2020;1;14;1;3;"Tuesday";"January";"f";"f"
20200115;"2020-01-15";2020;1;15;1;3;"Wednesday";"January";"f";"f"
20200116;"2020-01-16";2020;1;16;1;3;"Thursday";"January";"f";"f"
20200117;"2020-01-17";2020;1;17;1;3;"Friday";"January";"f";"f"
20200118;"2020-01-18";2020;1;18;1;3;"Saturday";"January";"f";"t"
20200119;"2020-01-19";2020;1;19;1;3;"Sunday";"January";"f";"t"
20200120;"2020-01-20";2020;1;20;1;4;"Monday";"January";"f";"f"
20200121;"2020-01-21";2020;1;21;1;4;"Tuesday";"January";"f";"f"
20200122;"2020-01-22";2020;1;22;1;4;"Wednesday";"January";"f";"f"
20200123;"2020-01-23";2020;1;23;1;4;"Thursday";"January";"f";"f"
20200124;"2020-01-24";2020;1;24;1;4;"Friday";"January";"f";"f"
20200125;"2020-01-25";2020;1;25;1;4;"Saturday";"January";"f";"t"
20200126;"2020-01-26";2020;1;26;1;4;"Sunday";"January";"f";"t"
20200127;"2020-01-27";2020;1;27;1;5;"Monday";"January";"f";"f"
20200128;"2020-01-28";2020;1;28;1;5;"Tuesday";"January";"f";"f"
20200129;"2020-01-29";2020;1;29;1;5;"Wednesday";"January";"f";"f"
20200130;"2020-01-30";2020;1;30;1;5;"Thursday";"January";"f";"f"
20200131;"2020-01-31";2020;1;31;1;5;"Friday";"January";"f";"f"
20200201;"2020-02-01";2020;2;1;1;5;"Saturday";"February";"f";"t"
20200202;"2020-02-02";2020;2;2;1;5;"Sunday";"February";"f";"t"
20200203;"2020-02-03";2020;2;3;1;6;"Monday";"February";"f";"f"
20200204;"2020-02-04";2020;2;4;1;6;"Tuesday";"February";"f";"f"
20200205;"2020-02-05";2020;2;5;1;6;"Wednesday";"February";"f";"f"
20200206;"2020-02-06";2020;2;6;1;6;"Thursday";"February";"f";"f"
20200207;"2020-02-07";2020;2;7;1;6;"Friday";"February";"f";"f"
20200208;"2020-02-08";2020;2;8;1;6;"Saturday";"February";"f";"t"
20200209;"2020-02-09";2020;2;9;1;6;"Sunday";"February";"f";"t"
20200210;"2020-02-10";2020;2;10;1;7;"Monday";"February";"f";"f"
20200211;"2020-02-11";2020;2;11;1;7;"Tuesday";"February";"f";"f"
20200212;"2020-02-12";2020;2;12;1;7;"Wednesday";"February";"f";"f"
20200213;"2020-02-13";2020;2;13;1;7;"Thursday";"February";"f";"f"
20200214;"2020-02-14";2020;2;14;1;7;"Friday";"February";"f";"f"
20200215;"2020-02-15";2020;2;15;1;7;"Saturday";"February";"f";"t"
20200216;"2020-02-16";2020;2;16;1;7;"Sunday";"February";"f";"t"
20200217;"2020-02-17";2020;2;17;1;8;"Monday";"February";"f";"f"
20200218;"2020-02-18";2020;2;18;1;8;"Tuesday";"February";"f";"f"
20200219;"2020-02-19";2020;2;19;1;8;"Wednesday";"February";"f";"f"
20200220;"2020-02-20";2020;2;20;1;8;"Thursday";"February";"f";"f"
20200221;"2020-02-21";2020;2;21;1;8;"Friday";"February";"f";"f"
20200222;"2020-02-22";2020;2;22;1;8;"Saturday";"February";"f";"t"
20200223;"2020-02-23";2020;2;23;1;8;"Sunday";"February";"f";"t"
20200224;"2020-02-24";2020;2;24;1;9;"Monday";"February";"f";"f"
20200225;"2020-02-25";2020;2;25;1;9;"Tuesday";"February";"f";"f"
20200226;"2020-02-26";2020;2;26;1;9;"Wednesday";"February";"f";"f"
20200227;"2020-02-27";2020;2;27;1;9;"Thursday";"February";"f";"f"
20200228;"2020-02-28";2020;2;28;1;9;"Friday";"February";"f";"f"
20200229;"2020-02-29";2020;2;29;1;9;"Saturday";"February";"f";"t"
20200301;"2020-03-01";2020;3;1;1;9;"Sunday";"March";"f";"t"
20200302;"2020-03-02";2020;3;2;1;10;"Monday";"March";"f";"f"
20200303;"2020-03-03";2020;3;3;1;10;"Tuesday";"March";"f";"f"
20200304;"2020-03-04";2020;3;4;1;10;"Wednesday";"March";"f";"f"
20200305;"2020-03-05";2020;3;5;1;10;"Thursday";"March";"f";"f"
20200306;"2020-03-06";2020;3;6;1;10;"Friday";"March";"f";"f"
20200307;"2020-03-07";2020;3;7;1;10;"Saturday";"March";"f";"t"
20200308;"2020-03-08";2020;3;8;1;10;"Sunday";"March";"f";"t"
20200309;"2020-03-09";2020;3;9;1;11;"Monday";"March";"f";"f"
20200310;"2020-03-10";2020;3;10;1;11;"Tuesday";"March";"f";"f"
20200311;"2020-03-11";2020;3;11;1;11;"Wednesday";"March";"f";"f"
20200312;"2020-03-12";2020;3;12;1;11;"Thursday";"March";"f";"f"
20200313;"2020-03-13";2020;3;13;1;11;"Friday";"March";"f";"f"
20200314;"2020-03-14";2020;3;14;1;11;"Saturday";"March";"f";"t"
20200315;"2020-03-15";2020;3;15;1;11;"Sunday";"March";"f";"t"
20200316;"2020-03-16";2020;3;16;1;12;"Monday";"March";"f";"f"
20200317;"2020-03-17";2020;3;17;1;12;"Tuesday";"March";"f";"f"
20200318;"2020-03-18";2020;3;18;1;12;"Wednesday";"March";"f";"f"
20200319;"2020-03-19";2020;3;19;1;12;"Thursday";"March";"f";"f"
20200320;"2020-03-20";2020;3;20;1;12;"Friday";"March";"f";"f"
20200321;"2020-03-21";2020;3;21;1;12;"Saturday";"March";"f";"t"
20200322;"2020-03-22";2020;3;22;1;12;"Sunday";"March";"f";"t"
20200323;"2020-03-23";2020;3;23;1;13;"Monday";"March";"f";"f"
20200324;"2020-03-24";2020;3;24;1;13;"Tuesday";"March";"f";"f"
20200325;"2020-03-25";2020;3;25;1;13;"Wednesday";"March";"f";"f"
20200326;"2020-03-26";2020;3;26;1;13;"Thursday";"March";"f";"f"
20200327;"2020-03-27";2020;3;27;1;13;"Friday";"March";"f";"f"
20200328;"2020-03-28";2020;3;28;1;13;"Saturday";"March";"f";"t"
20200329;"2020-03-29";2020;3;29;1;13;"Sunday";"March";"f";"t"
20200330;"2020-03-30";2020;3;30;1;14;"Monday";"March";"f";"f"
20200331;"2020-03-31";2020;3;31;1;14;"Tuesday";"March";"f";"f"
20200401;"2020-04-01";2020;4;1;2;14;"Wednesday";"April";"f";"f"
20200402;"2020-04-02";2020;4;2;2;14;"Thursday";"April";"f";"f"
20200403;"2020-04-03";2020;4;3;2;14;"Friday";"April";"f";"f"
20200404;"2020-04-04";2020;4;4;2;14;"Saturday";"April";"f";"t"
20200405;"2020-04-05";2020;4;5;2;14;"Sunday";"April";"f";"t"
20200406;"2020-04-06";2020;4;6;2;15;"Monday";"April";"f";"f"
20200407;"2020-04-07";2020;4;7;2;15;"Tuesday";"April";"f";"f"
20200408;"2020-04-08";2020;4;8;2;15;"Wednesday";"April";"f";"f"
